(  24.) 1,DZA,Algeria,1948,0,2.662,0,0,0,63.636364,0,0,1,no_crisis             -->  0
(  25.) 1,DZA,Algeria,1949,0,3.49,0,0,0,23.611111,0,0,1,no_crisis              -->  0
(  26.) 1,DZA,Algeria,1950,0,3.499,0,0,0,0,0,0,0,no_crisis                     -->  0
(  27.) 1,DZA,Algeria,1951,0,3.5,0,0,0,6.741573,0,0,0,no_crisis                -->  0
(  28.) 1,DZA,Algeria,1952,0,3.5,0,0,0,6.315789,0,0,0,no_crisis                -->  0
(  29.) 1,DZA,Algeria,1953,0,3.5,0,0,0,-0.990099,0,0,0,no_crisis               -->  0
(  30.) 1,DZA,Algeria,1954,0,3.5,0,0,0,1,0,0,0,no_crisis                       -->  0
(  31.) 1,DZA,Algeria,1955,0,3.5,0,0,0,0,0,0,0,no_crisis                       -->  0
(  32.) 1,DZA,Algeria,1956,0,3.5,0,0,0,1.980198,0,0,0,no_crisis                -->  0
(  33.) 1,DZA,Algeria,1957,0,4.199,0,0,0,2.912621,0,0,0,no_crisis              -->  0
(  34.) 1,DZA,Algeria,1958,0,4.906,0,0,0,12.264151,0,0,0,no_crisis             -->  0
(  35.) 1,DZA,Algeria,1959,0,4.909,0,0,0,9.243697,0,0,0,no_crisis              -->  0
(  36.) 1,DZA,Algeria,1960,0,4.93706,0,0,0,5.384615,0,1,0,no_crisis            -->  0
(  37.) 1,DZA,Algeria,1961,0,4.93706,0,0,0,2.919708,0,0,0,no_crisis            -->  0
(  38.) 1,DZA,Algeria,1968,0,4.93706,0,0,0,6.599988,1,0,0,no_crisis            -->  0
(  39.) 1,DZA,Algeria,1969,0,4.93706,0,0,0,2.626632,1,0,0,no_crisis            -->  0
(  40.) 1,DZA,Algeria,1970,0,4.93706,0,0,0,3.656321,1,0,0,no_crisis            -->  0
(  41.) 1,DZA,Algeria,1971,0,4.644,0,0,0,6.172816,1,0,0,no_crisis              -->  0
(  42.) 1,DZA,Algeria,1972,0,4.556,0,0,0,4.734229,1,0,0,no_crisis              -->  0
(  43.) 1,DZA,Algeria,1973,0,4.185,0,0,0,8.961135,1,0,0,no_crisis              -->  0
(  44.) 1,DZA,Algeria,1974,0,3.997,0,0,0,8.879172,1,0,0,no_crisis              -->  0
(  45.) 1,DZA,Algeria,1975,0,4.125,0,0,0,12.098934,1,0,0,no_crisis             -->  0
(  46.) 1,DZA,Algeria,1976,0,4.359,0,0,0,17.173519,1,0,0,no_crisis             -->  0
(  47.) 1,DZA,Algeria,1977,0,4.035,0,0,0,11.450379,1,0,0,no_crisis             -->  0
(  48.) 1,DZA,Algeria,1978,0,3.8345,0,0,0,9.668493,1,0,0,no_crisis             -->  0
(  49.) 1,DZA,Algeria,1979,0,3.7555,0,0,0,14.609578,1,0,0,no_crisis            -->  0
(  50.) 1,DZA,Algeria,1980,0,3.9715,0,0,0,9.668,1,0,0,no_crisis                -->  0
(  51.) 1,DZA,Algeria,1981,0,4.378,0,0,0,14.61,1,0,0,no_crisis                 -->  0
(  52.) 1,DZA,Algeria,1982,0,4.6355,0,0,0,6.593,1,0,0,no_crisis                -->  0
(  53.) 1,DZA,Algeria,1983,0,4.9165,0,0,0,7.835,1,0,0,no_crisis                -->  0
(  54.) 1,DZA,Algeria,1984,0,5.1227,0,0,0,6.31,1,0,0,no_crisis                 -->  0
(  55.) 1,DZA,Algeria,1985,0,4.7728,0,0,0,10.432,1,0,0,no_crisis               -->  0
(  56.) 1,DZA,Algeria,1986,0,4.8235,0,0,0,14.007,1,0,0,no_crisis               -->  0
(  57.) 1,DZA,Algeria,1987,0,4.9363,0,0,0,5.857,1,0,0,no_crisis                -->  0
(  58.) 1,DZA,Algeria,1988,0,6.7308,0,0,0,5.938,1,1,0,no_crisis                -->  0
(  59.) 1,DZA,Algeria,1989,0,8.0324,0,0,0,9.172,1,1,0,no_crisis                -->  0
(  60.) 1,DZA,Algeria,1990,1,12.1908,0,0,0,9.272,1,1,0,crisis                  -->  0
(  61.) 1,DZA,Algeria,1991,1,21.3919,0,1,0.23,25.9,1,1,1,crisis                -->  0
(  62.) 1,DZA,Algeria,1992,1,22.7814,0,1,0.23,31.7,1,0,1,crisis                -->  0
(  63.) 1,DZA,Algeria,1993,0,24.123,0,1,0.23,20.5,1,0,1,no_crisis              -->  0
(  64.) 1,DZA,Algeria,1994,0,42.8925,0,1,0.23,29,1,1,1,no_crisis               -->  0
(  65.) 1,DZA,Algeria,1995,0,52.175,0,1,0.23,29.8,1,1,1,no_crisis              -->  0
(  66.) 1,DZA,Algeria,1996,0,56.1859,0,1,0.23,18.7,1,0,0,no_crisis             -->  0
(  67.) 1,DZA,Algeria,1997,0,58.4139,0,0,0,5.7,1,0,0,no_crisis                 -->  0
(  68.) 1,DZA,Algeria,1998,0,60.3531,0,0,0,4.95,1,0,0,no_crisis                -->  0
(  69.) 1,DZA,Algeria,1999,0,69.3143,0,0,0,2.6,1,0,0,no_crisis                 -->  0
(  70.) 1,DZA,Algeria,2000,0,75.3428,0,0,0,0.3,1,0,0,no_crisis                 -->  0
(  71.) 1,DZA,Algeria,2001,0,77.8196,0,0,0,4.2,1,0,0,no_crisis                 -->  0
(  72.) 1,DZA,Algeria,2002,0,79.7234,0,0,0,1.43,1,0,0,no_crisis                -->  0
(  73.) 1,DZA,Algeria,2003,0,72.6128,0,0,0,4.259,1,0,0,no_crisis               -->  0
(  74.) 1,DZA,Algeria,2004,0,72.6137,0,0,0,3.972,1,0,0,no_crisis               -->  0
(  75.) 1,DZA,Algeria,2005,0,73.3799,0,0,0,1.382,1,0,0,no_crisis               -->  0
(  76.) 1,DZA,Algeria,2006,0,71.1582,0,0,0,2.315,1,0,0,no_crisis               -->  0
(  77.) 1,DZA,Algeria,2007,0,66.8299,0,0,0,3.674,1,0,0,no_crisis               -->  0
(  78.) 1,DZA,Algeria,2008,0,71.1826,0,0,0,4.855,1,0,0,no_crisis               -->  0
(  79.) 1,DZA,Algeria,2009,0,72.7309,0,0,0,5.743,1,0,0,no_crisis               -->  0
(  80.) 1,DZA,Algeria,2010,0,74.9437,0,0,0,3.913,1,0,0,no_crisis               -->  0
(  81.) 1,DZA,Algeria,2011,0,76.0563,0,0,0,4.522,1,0,0,no_crisis               -->  0
(  82.) 1,DZA,Algeria,2012,0,78.1025,0,0,0,8.916,1,0,0,no_crisis               -->  0
(  83.) 1,DZA,Algeria,2013,0,78.148701,0,0,0,3.255,1,0,0,no_crisis             -->  0
(  84.) 1,DZA,Algeria,2014,0,87.970698,0,0,0,2.917,1,0,0,no_crisis             -->  0
(  85.) 2,AGO,Angola,1921,0,0,0,0,0,29.62963,0,0,1,no_crisis                   -->  0
(  86.) 2,AGO,Angola,1922,0,0,0,0,0,45.714286,0,0,1,no_crisis                  -->  0
(  87.) 2,AGO,Angola,1923,0,0,0,0,0,68.627451,0,0,1,no_crisis                  -->  0
(  88.) 2,AGO,Angola,1924,0,0,0,0,0,126.744186,0,0,1,no_crisis                 -->  0
(  89.) 2,AGO,Angola,1925,0,0,0,0,0,-27.179487,0,0,0,no_crisis                 -->  0
(  90.) 2,AGO,Angola,1926,0,0,0,0,0,-7.042254,0,0,0,no_crisis                  -->  0
(  91.) 2,AGO,Angola,1927,0,0,0,0,0,-17.424242,0,0,0,no_crisis                 -->  0
(  92.) 2,AGO,Angola,1928,0,0,0,0,0,-9.174312,0,0,0,no_crisis                  -->  0
(  93.) 2,AGO,Angola,1929,0,0,0,0,0,-5.050505,0,0,0,no_crisis                  -->  0
(  94.) 2,AGO,Angola,1930,0,0,0,0,0,-5.319149,0,0,0,no_crisis                  -->  0
(  95.) 2,AGO,Angola,1931,0,0,0,0,0,0,0,0,0,no_crisis                          -->  0
(  96.) 2,AGO,Angola,1932,0,0,0,0,0,-2.247191,0,0,0,no_crisis                  -->  0
(  97.) 2,AGO,Angola,1933,0,0,0,0,0,2.298851,0,0,0,no_crisis                   -->  0
(  98.) 2,AGO,Angola,1934,0,0,0,0,0,3.370787,0,0,0,no_crisis                   -->  0
(  99.) 2,AGO,Angola,1935,0,0,0,0,0,5.434783,0,0,0,no_crisis                   -->  0
( 100.) 2,AGO,Angola,1936,0,0,0,0,0,-1.030928,0,0,0,no_crisis                  -->  0
( 101.) 2,AGO,Angola,1937,0,0,0,0,0,2.083333,0,0,0,no_crisis                   -->  0
( 102.) 2,AGO,Angola,1938,0,0,0,0,0,2.040816,0,0,0,no_crisis                   -->  0
( 103.) 2,AGO,Angola,1939,0,0,0,0,0,1,0,0,0,no_crisis                          -->  0
( 104.) 2,AGO,Angola,1940,0,0,0,0,0,13.861386,0,0,0,no_crisis                  -->  0
( 105.) 2,AGO,Angola,1941,0,0,0,0,0,16.521739,0,0,0,no_crisis                  -->  0
( 106.) 2,AGO,Angola,1942,0,0,0,0,0,17.910448,0,0,0,no_crisis                  -->  0
( 107.) 2,AGO,Angola,1943,0,0,0,0,0,13.924051,0,0,0,no_crisis                  -->  0
( 108.) 2,AGO,Angola,1944,0,0,0,0,0,7.777778,0,0,0,no_crisis                   -->  0
( 109.) 2,AGO,Angola,1945,0,0,0,0,0,5.154639,0,0,0,no_crisis                   -->  0
( 110.) 2,AGO,Angola,1946,0,0,0,0,0,4.901961,0,0,0,no_crisis                   -->  0
( 111.) 2,AGO,Angola,1947,0,0,0,0,0,13.551402,0,0,0,no_crisis                  -->  0
( 112.) 2,AGO,Angola,1948,0,0,0,0,0,-16.872428,0,0,0,no_crisis                 -->  0
( 113.) 2,AGO,Angola,1949,0,0,0,0,0,-0.990099,0,0,0,no_crisis                  -->  0
( 114.) 2,AGO,Angola,1950,0,0,0,0,0,4,0,0,0,no_crisis                          -->  0
( 115.) 2,AGO,Angola,1951,0,0,0,0,0,-7.692308,0,0,0,no_crisis                  -->  0
( 116.) 2,AGO,Angola,1952,0,0,0,0,0,3.125,0,0,0,no_crisis                      -->  0
( 117.) 2,AGO,Angola,1953,0,0,0,0,0,0,0,0,0,no_crisis                          -->  0
( 118.) 2,AGO,Angola,1954,0,0,0,0,0,-4.040404,0,0,0,no_crisis                  -->  0
( 119.) 2,AGO,Angola,1955,0,0,0,0,0,0,0,0,0,no_crisis                          -->  0
( 120.) 2,AGO,Angola,1956,0,0,0,0,0,3.157895,0,0,0,no_crisis                   -->  0
( 121.) 2,AGO,Angola,1957,0,0,0,0,0,1.020408,0,0,0,no_crisis                   -->  0
( 122.) 2,AGO,Angola,1958,0,0,0,0,0,2.020202,0,0,0,no_crisis                   -->  0
( 123.) 2,AGO,Angola,1959,0,0,0,0,0,0,0,1,0,no_crisis                          -->  0
( 124.) 2,AGO,Angola,1960,0,0,0,0,0,-0.990099,0,0,0,no_crisis                  -->  0
( 125.) 2,AGO,Angola,1961,0,0,0,0,0,2,0,0,0,no_crisis                          -->  0
( 126.) 2,AGO,Angola,1962,0,0,0,0,0,5.882353,0,0,0,no_crisis                   -->  0
( 127.) 2,AGO,Angola,1970,0,0,0,0,0,7.965434,0,1,0,no_crisis                   -->  0
( 128.) 2,AGO,Angola,1971,0,0,0,0,0,5.777759,0,0,0,no_crisis                   -->  0
( 129.) 2,AGO,Angola,1972,0,0,0,0,0,15.798275,0,1,0,no_crisis                  -->  0
( 130.) 2,AGO,Angola,1973,0,0,0,0,0,15.67485,0,1,0,no_crisis                   -->  0
( 131.) 2,AGO,Angola,1974,0,0,0,0,0,27.41526,0,0,1,no_crisis                   -->  0
( 132.) 2,AGO,Angola,1975,0,0,0,0,0,29.000435,1,0,1,no_crisis                  -->  0
( 133.) 2,AGO,Angola,1976,0,0,1,0,0,80.699904,1,0,1,no_crisis                  -->  0
( 134.) 2,AGO,Angola,1977,0,0,0,0,0,69.009351,1,0,1,no_crisis                  -->  0
( 135.) 2,AGO,Angola,1978,0,0,0,0,0,48.461069,1,0,1,no_crisis                  -->  0
( 136.) 2,AGO,Angola,1979,0,0,0,0,0,101.301318,1,0,1,no_crisis                 -->  0
( 137.) 2,AGO,Angola,1980,0,0,0,0,0,46.707555,1,0,1,no_crisis                  -->  0
( 138.) 2,AGO,Angola,1991,0,0,0,1,0,85.265,1,1,1,no_crisis                     -->  0
( 139.) 2,AGO,Angola,1992,0,0.000001,1,1,0,299.097,1,1,1,crisis                -->  0
( 140.) 2,AGO,Angola,1993,0,0.000006,1,1,0,1379.476,1,1,1,crisis               -->  0
( 141.) 2,AGO,Angola,1994,0,0.000509,1,1,0,949.771,1,1,1,crisis                -->  0
( 142.) 2,AGO,Angola,1995,0,0.005692,1,1,0,2672.23,1,2,1,crisis                -->  0
( 143.) 2,AGO,Angola,1996,0,0.201994,1,1,0,4146.01,1,1,1,crisis                -->  0
( 144.) 2,AGO,Angola,1997,0,0.262376,1,1,0,221.492,1,1,1,crisis                -->  0
( 145.) 2,AGO,Angola,1998,0,0.6965,1,1,0,107.429,1,1,1,crisis                  -->  0
( 146.) 2,AGO,Angola,1999,0,5.57992,1,1,0,248.248,1,2,1,no_crisis              -->  0
( 147.) 2,AGO,Angola,2000,0,16.81784,1,1,0,325.029,1,1,1,no_crisis             -->  0
( 148.) 2,AGO,Angola,2001,0,31.94936,1,1,0,152.586,1,1,1,no_crisis             -->  0
( 149.) 2,AGO,Angola,2002,0,58.66637,1,1,0,108.893,1,1,1,no_crisis             -->  0
( 150.) 2,AGO,Angola,2003,0,79.08149,0,1,0,98.342,1,1,1,no_crisis              -->  0
( 151.) 2,AGO,Angola,2004,0,85.98779,0,0,0,43.559,1,1,1,no_crisis              -->  0
( 152.) 2,AGO,Angola,2005,0,80.77951,0,0,0,22.961,1,1,1,no_crisis              -->  0
( 153.) 2,AGO,Angola,2006,0,80.26442,0,0,0,13.305,1,0,0,no_crisis              -->  0
( 154.) 2,AGO,Angola,2007,0,75.023,0,0,0,12.249,1,0,0,no_crisis                -->  0
( 155.) 2,AGO,Angola,2008,0,75.169,0,0,0,12.465,1,0,0,no_crisis                -->  0
( 156.) 2,AGO,Angola,2009,0,89.398,0,0,0,13.721,1,1,0,no_crisis                -->  0
( 157.) 2,AGO,Angola,2010,0,92.643,0,0,0,14.48,1,0,0,no_crisis                 -->  0
( 158.) 2,AGO,Angola,2011,0,95.272,0,0,0,13.484,1,0,0,no_crisis                -->  0
( 159.) 2,AGO,Angola,2012,0,95.825885,0,0,0,10.285,1,0,0,no_crisis             -->  0
( 160.) 2,AGO,Angola,2013,0,97.56,0,0,0,8.782,1,0,0,no_crisis                  -->  0
( 161.) 2,AGO,Angola,2014,0,101.49,0,0,0,7.296,1,0,0,no_crisis                 -->  0
( 162.) 10,CAF,'Central African Republic',1957,0,209.949851,0,0,0,6.818182,0,  -->  0
( 163.) 10,CAF,'Central African Republic',1958,0,245.299826,0,0,0,12.765957,0  -->  0
( 164.) 10,CAF,'Central African Republic',1959,0,245.449826,0,0,0,3.773585,0,  -->  0
( 165.) 10,CAF,'Central African Republic',1960,0,245.129827,0,0,0,10.909091,1  -->  0
( 166.) 10,CAF,'Central African Republic',1961,0,245.064827,0,0,0,6.557377,1,  -->  0
( 167.) 10,CAF,'Central African Republic',1962,0,245.004827,0,0,0,7.692308,1,  -->  0
( 168.) 10,CAF,'Central African Republic',1963,0,245.099827,0,0,0,3.714286,1,  -->  0
( 169.) 10,CAF,'Central African Republic',1964,0,245.004827,0,0,0,10.055096,1  -->  0
( 170.) 10,CAF,'Central African Republic',1965,0,245.074827,0,0,0,9.386733,1,  -->  0
( 171.) 10,CAF,'Central African Republic',1966,0,247.589825,0,0,0,2.745995,1,  -->  0
( 172.) 10,CAF,'Central African Republic',1967,0,245.424826,0,0,0,1.893096,1,  -->  0
( 173.) 10,CAF,'Central African Republic',1968,0,247.404825,0,0,0,4.808743,1,  -->  0
( 174.) 10,CAF,'Central African Republic',1969,0,277.914803,0,0,0,0.521376,1,  -->  0
( 175.) 10,CAF,'Central African Republic',1970,0,276.024805,0,0,0,3.73444,1,0  -->  0
( 176.) 10,CAF,'Central African Republic',1971,0,261.224815,0,0,0,27.699531,1  -->  0
( 177.) 10,CAF,'Central African Republic',1972,0,256.049819,0,0,0,-8.823529,1  -->  0
( 178.) 10,CAF,'Central African Republic',1973,0,235.424834,0,0,0,5.645161,1,  -->  0
( 179.) 10,CAF,'Central African Republic',1974,0,222.224843,0,0,0,9.541985,1,  -->  0
( 180.) 10,CAF,'Central African Republic',1975,0,224.274841,0,0,0,16.027875,1  -->  0
( 181.) 10,CAF,'Central African Republic',1976,1,248.487324,0,0,0,10.510511,1  -->  0
( 182.) 10,CAF,'Central African Republic',1977,1,235.249833,0,0,0,11.141304,1  -->  0
( 183.) 10,CAF,'Central African Republic',1978,1,208.999852,0,0,0,11.491443,1  -->  0
( 184.) 10,CAF,'Central African Republic',1979,1,200.999858,0,0,0,9.210526,1,  -->  0
( 185.) 10,CAF,'Central African Republic',1980,1,225.79984,0,0,0,13.3,1,0,0,c  -->  0
( 186.) 10,CAF,'Central African Republic',1981,1,287.399797,0,1,0,14.66,1,0,0  -->  0
( 187.) 10,CAF,'Central African Republic',1982,1,336.249762,0,0,0,13.243,1,0,  -->  0
( 188.) 10,CAF,'Central African Republic',1983,0,417.374705,0,1,0,14.558,1,0,  -->  0
( 189.) 10,CAF,'Central African Republic',1984,0,479.599661,0,1,0,2.604,1,0,0  -->  0
( 190.) 10,CAF,'Central African Republic',1985,0,378.049733,0,1,0,10.457,1,0,  -->  0
( 191.) 10,CAF,'Central African Republic',1986,0,322.749772,0,1,0,2.411,1,0,0  -->  0
( 192.) 10,CAF,'Central African Republic',1987,0,266.999811,0,1,0,-6.986,1,0,  -->  0
( 193.) 10,CAF,'Central African Republic',1988,1,302.949786,0,1,0,-3.934,1,0,  -->  0
( 194.) 10,CAF,'Central African Republic',1989,1,289.399795,0,1,0,0.645,1,0,0  -->  0
( 195.) 10,CAF,'Central African Republic',1990,1,256.449819,0,1,0,-0.203,1,0,  -->  0
( 196.) 10,CAF,'Central African Republic',1991,1,258.999817,0,1,0,-2.848,1,0,  -->  0
( 197.) 10,CAF,'Central African Republic',1992,1,275.324805,0,1,0,-0.757,1,0,  -->  0
( 198.) 10,CAF,'Central African Republic',1993,1,294.774791,0,1,0,-2.909,1,0,  -->  0
( 199.) 10,CAF,'Central African Republic',1994,1,534.599622,0,1,0,24.55,1,1,1  -->  0
( 200.) 10,CAF,'Central African Republic',1995,1,489.999653,0,1,0,19.2,1,0,0,  -->  0
( 201.) 10,CAF,'Central African Republic',1996,1,523.69963,0,1,0,3.723,1,0,0,  -->  0
( 202.) 10,CAF,'Central African Republic',1997,1,598.809576,0,1,0,1.597,1,0,0  -->  0
( 203.) 10,CAF,'Central African Republic',1998,1,562.209602,0,1,0,-1.871,1,0,  -->  0
( 204.) 10,CAF,'Central African Republic',1999,1,652.953414,0,1,0,-1.415,1,0,  -->  0
( 205.) 10,CAF,'Central African Republic',2000,0,704.951102,0,1,0,3.202,1,0,0  -->  0
( 206.) 10,CAF,'Central African Republic',2001,0,744.306139,0,1,0,3.843,1,0,0  -->  0
( 207.) 10,CAF,'Central African Republic',2002,0,625.495375,0,1,0,2.298,1,0,0  -->  0
( 208.) 10,CAF,'Central African Republic',2003,0,519.364212,0,1,0,4.353,1,0,0  -->  0
( 209.) 10,CAF,'Central African Republic',2004,0,481.577711,0,1,0,-2.244,1,0,  -->  0
( 210.) 10,CAF,'Central African Republic',2005,0,556.037128,0,1,0,2.885,1,0,0  -->  0
( 211.) 10,CAF,'Central African Republic',2006,0,498.069096,0,1,0,6.694,1,0,0  -->  0
( 212.) 10,CAF,'Central African Republic',2007,0,445.592691,0,1,0,0.935,1,0,0  -->  0
( 213.) 10,CAF,'Central African Republic',2008,0,471.335058,0,1,0,9.262,1,0,0  -->  0
( 214.) 10,CAF,'Central African Republic',2009,0,455.335971,0,1,0,3.522,1,0,0  -->  0
( 215.) 10,CAF,'Central African Republic',2010,0,490.912289,0,1,0,1.491,1,0,0  -->  0
( 216.) 10,CAF,'Central African Republic',2011,0,506.961125,0,1,0,1.195,1,0,0  -->  0
( 217.) 10,CAF,'Central African Republic',2012,0,497.163104,0,1,0,5.874,1,0,0  -->  0
( 218.) 10,CAF,'Central African Republic',2013,0,475.64136,0,1,0,6.552,1,0,0,  -->  0
( 219.) 10,CAF,'Central African Republic',2014,0,540.282514,0,1,0,11.584,1,0,  -->  0
( 220.) 15,CIV,'Ivory Coast',1952,0,0,0,0,0,16.2161,0,0,0,no_crisis            -->  0
( 221.) 15,CIV,'Ivory Coast',1953,0,0,0,0,0,2.326185,0,0,0,no_crisis           -->  0
( 222.) 15,CIV,'Ivory Coast',1954,0,0,0,0,0,-2.273304,0,0,0,no_crisis          -->  0
( 223.) 15,CIV,'Ivory Coast',1955,0,0,0,0,0,2.326185,0,0,0,no_crisis           -->  0
( 224.) 15,CIV,'Ivory Coast',1956,0,0,0,0,0,4.544795,0,0,0,no_crisis           -->  0
( 225.) 15,CIV,'Ivory Coast',1957,0,0,0,0,0,13.043403,0,0,0,no_crisis          -->  0
( 226.) 15,CIV,'Ivory Coast',1958,0,0,0,0,0,21.154761,0,0,1,no_crisis          -->  0
( 227.) 15,CIV,'Ivory Coast',1959,0,0,0,0,0,6.348282,0,0,0,no_crisis           -->  0
( 228.) 15,CIV,'Ivory Coast',1960,0,0,0,0,0,-2.152483,1,0,0,no_crisis          -->  0
( 229.) 15,CIV,'Ivory Coast',1961,0,0,0,0,0,14.43033,1,0,0,no_crisis           -->  0
( 230.) 15,CIV,'Ivory Coast',1962,0,0,0,0,0,-0.177569,1,0,0,no_crisis          -->  0
( 231.) 15,CIV,'Ivory Coast',1963,0,0,0,0,0,8.719549,1,0,0,no_crisis           -->  0
( 232.) 15,CIV,'Ivory Coast',1964,0,0,0,0,0,-3.169045,1,0,0,no_crisis          -->  0
( 233.) 15,CIV,'Ivory Coast',1965,0,0,0,0,0,1.757529,1,0,0,no_crisis           -->  0
( 234.) 15,CIV,'Ivory Coast',1966,0,0,0,0,0,4.665098,1,0,0,no_crisis           -->  0
( 235.) 15,CIV,'Ivory Coast',1967,0,0,0,0,0,2.766187,1,0,0,no_crisis           -->  0
( 236.) 15,CIV,'Ivory Coast',1968,0,0,0,0,0,7.747596,1,0,0,no_crisis           -->  0
( 237.) 15,CIV,'Ivory Coast',1969,0,0,0,0,0,2.502927,1,0,0,no_crisis           -->  0
( 238.) 15,CIV,'Ivory Coast',1970,0,278,0,0,0,8.075117,1,0,0,no_crisis         -->  0
( 239.) 15,CIV,'Ivory Coast',1971,0,264,0,0,0,-1.072256,1,0,0,no_crisis        -->  0
( 240.) 15,CIV,'Ivory Coast',1972,0,255.5,0,0,0,1.194615,1,0,0,no_crisis       -->  0
( 241.) 15,CIV,'Ivory Coast',1973,0,238,0,0,0,12.932574,1,0,0,no_crisis        -->  0
( 242.) 15,CIV,'Ivory Coast',1974,0,222,0,0,0,18.224183,1,0,0,no_crisis        -->  0
( 243.) 15,CIV,'Ivory Coast',1975,0,220,0,0,0,10.617693,1,0,0,no_crisis        -->  0
( 244.) 15,CIV,'Ivory Coast',1976,0,247,0,0,0,12.908853,1,0,0,no_crisis        -->  0
( 245.) 15,CIV,'Ivory Coast',1977,0,236,0,0,0,24.482437,1,0,1,no_crisis        -->  0
( 246.) 15,CIV,'Ivory Coast',1978,0,243.5,0,0,0,16.031735,1,0,0,no_crisis      -->  0
( 247.) 15,CIV,'Ivory Coast',1979,0,205,0,0,0,21.759545,1,0,1,no_crisis        -->  0
( 248.) 15,CIV,'Ivory Coast',1980,0,221,0,0,0,8.81,1,0,0,no_crisis             -->  0
( 249.) 15,CIV,'Ivory Coast',1981,0,290,0,0,0,8.682,1,0,0,no_crisis            -->  0
( 250.) 15,CIV,'Ivory Coast',1982,0,352,0,0,0,7.389,1,0,0,no_crisis            -->  0
( 251.) 15,CIV,'Ivory Coast',1983,0,450,0,1,0,5.879,1,0,0,no_crisis            -->  0
( 252.) 15,CIV,'Ivory Coast',1984,0,486.5,0,1,0,4.281,1,0,0,no_crisis          -->  0
( 253.) 15,CIV,'Ivory Coast',1985,0,380,0,1,0,1.753,1,0,0,no_crisis            -->  0
( 254.) 15,CIV,'Ivory Coast',1986,0,319,0,1,0,6.837,1,0,0,no_crisis            -->  0
( 255.) 15,CIV,'Ivory Coast',1987,0,277,0,1,0,6.978,1,0,0,no_crisis            -->  0
( 256.) 15,CIV,'Ivory Coast',1988,1,310,0,1,0,6.935,1,0,0,crisis               -->  0
( 257.) 15,CIV,'Ivory Coast',1989,1,305,0,1,0,0.986,1,0,0,crisis               -->  0
