=== Run information ===

Scheme:       weka.classifiers.trees.J48 -C 0.6 -M 2
Relation:     winter-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.instance.Resample-S1-Z90.0-no-replacement
Instances:    5193
Attributes:   9
              Year
              City
              Sport
              Discipline
              Athlete
              Country
              Gender
              Event
              Medal
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

J48 pruned tree
------------------

Athlete = BERTHET, G.: Bronze (1.0)
Athlete = JEWTRAW, Charles: Gold (1.0)
Athlete = OLSEN, Oskar: Silver (1.0)
Athlete = NIKU, Tapani: Bronze (1.0)
Athlete = HAUG, Thorleif: Gold (3.0)
Athlete = GROTTUMSBRAATEN, Johan
|   City = Chamonix: Bronze (3.0/1.0)
|   City = St.Moritz: Gold (2.0)
|   City = Lake Placid: Gold (1.0)
|   City = Garmisch Partenkirchen: Gold (0.0)
|   City = Oslo: Gold (0.0)
|   City = Cortina dAmpezzo: Gold (0.0)
|   City = Squaw Valley: Gold (0.0)
|   City = Innsbruck: Gold (0.0)
|   City = Grenoble: Gold (0.0)
|   City = Sapporo: Gold (0.0)
|   City = Sarajevo: Gold (0.0)
|   City = Calgary: Gold (0.0)
|   City = Albertville: Gold (0.0)
|   City = Lillehammer: Gold (0.0)
|   City = Nagano: Gold (0.0)
|   City = Salt Lake City: Gold (0.0)
|   City = Turin: Gold (0.0)
|   City = Vancouver: Gold (0.0)
|   City = Sochi: Gold (0.0)
Athlete = STRÖMSTAD, Thoralf: Silver (1.0)
Athlete = HAUGEN, Anders: Bronze (1.0)
Athlete = THAMS, Jacob Tullin: Gold (1.0)
Athlete = BONNA, Narve: Silver (0.0)
Athlete = HESS, Hans: Silver (0.0)
Athlete = HUBER, Sebastian: Bronze (1.0)
Athlete = KILIAN, Hanns: Bronze (2.0)
Athlete = KREMPL, Valentin: Bronze (1.0)
Athlete = NÄGLE, Hanns: Bronze (1.0)
Athlete = FISKE, William: Gold (2.0)
Athlete = GRAY, Clifford Barton: Gold (2.0)
Athlete = MASON, Geoffrey Travers: Gold (1.0)
Athlete = PARKE, Richard: Gold (1.0)
Athlete = TUCKER, Nion: Silver (0.0)
Athlete = DOE, Thomas: Silver (1.0)
Athlete = GRANGER, David: Silver (1.0)
Athlete = HEATON, Jennison: Gold (2.0/1.0)
Athlete = HINE, Lyman: Silver (1.0)
Athlete = OBRIEN, Jay James: Gold (2.0/1.0)
Athlete = NORTHESK, David, Earl of: Bronze (1.0)
Athlete = HEATON, John: Silver (3.0/1.0)
Athlete = ANDREOSSI, Giannin: Bronze (1.0)
Athlete = ANDREOSSI, Mezzi: Bronze (1.0)
Athlete = BREITER, Robert: Bronze (1.0)
Athlete = DUFOUR, Louis: Bronze (1.0)
Athlete = FASEL, Charles: Bronze (1.0)
Athlete = GEROMINI, Albert: Bronze (1.0)
Athlete = KRAATZ, Fritz: Bronze (1.0)
Athlete = MARTIGNONI, Arnold: Bronze (1.0)
Athlete = MENG, Heini: Bronze (1.0)
Athlete = MOROSANI, Anton: Bronze (1.0)
Athlete = RÜEDI, Luzius: Bronze (1.0)
Athlete = TORRIANI, Richard: Bronze (2.0)
Athlete = DELAHAY, Charles: Gold (1.0)
Athlete = FISHER, Franlyn Wood: Gold (1.0)
Athlete = HUDSON, Henry Louis: Gold (1.0)
Athlete = MUELLER, Norbert Edward: Gold (1.0)
Athlete = PLAXTON, Herbert Alfred: Gold (1.0)
Athlete = PLAXTON, Hugh John: Gold (1.0)
Athlete = PLAXTON, Rogers Hayward: Gold (1.0)
Athlete = PORTER, John Chester: Gold (1.0)
Athlete = SULLIVAN, Frank Gerald: Gold (1.0)
Athlete = SULLIVAN, Joseph Taylor: Gold (1.0)
Athlete = TAYLOR, Ross Croft: Gold (1.0)
Athlete = TROTTIER, David: Gold (1.0)
Athlete = ABRAHAMSSON, Carl: Silver (1.0)
Athlete = BERGMAN, Emil: Silver (1.0)
Athlete = HOLMQVIST, Birger: Silver (1.0)
Athlete = JOHANSSON, Gustaf: Silver (0.0)
Athlete = JOHANSSON, Henry: Silver (1.0)
Athlete = JOHANSSON, Nils: Silver (1.0)
Athlete = KARLBERG, Ernst: Silver (1.0)
Athlete = LARSSON, Erik: Silver (1.0)
Athlete = LINDE, Bertil: Silver (1.0)
Athlete = ÖBERG, Sigfrid: Silver (1.0)
Athlete = PETERSEN, Wilhelm: Silver (1.0)
Athlete = SUCKSDORFF, Kurt: Silver (1.0)
Athlete = VAN ZEEBROECK, Robert: Bronze (1.0)
Athlete = HENIE, Sonja: Gold (3.0)
Athlete = BURGER, Fritzi: Silver (2.0)
Athlete = BRUNNER, Melitta: Bronze (1.0)
Athlete = WREDE, Ludwig: Bronze (1.0)
Athlete = KAISER, Otto: Silver (1.0)
Athlete = SCHOLZ, Lilly: Silver (1.0)
Athlete = BALLANGRUD, Ivar
|   Event = Military Patrol: Gold (0.0)
|   Event = Four-Man: Gold (0.0)
|   Event = Curling: Gold (0.0)
|   Event = Ice Hockey: Gold (0.0)
|   Event = Individual: Gold (0.0)
|   Event = Pairs: Gold (0.0)
|   Event = 10000M: Gold (2.0/1.0)
|   Event = 1500M: Bronze (2.0/1.0)
|   Event = 5000M: Gold (2.0)
|   Event = 500M: Gold (0.0)
|   Event = Combined (4 Events): Gold (0.0)
|   Event = 18KM: Gold (0.0)
|   Event = 50KM: Gold (0.0)
|   Event = K90 Individual (70M): Gold (0.0)
|   Event = Five-Man: Gold (0.0)
|   Event = Two-Man: Gold (0.0)
|   Event = Alpine Combined: Gold (0.0)
|   Event = 4X10KM Relay: Gold (0.0)
|   Event = Downhill: Gold (0.0)
|   Event = Slalom: Gold (0.0)
|   Event = Giant Slalom: Gold (0.0)
|   Event = 10KM: Gold (0.0)
|   Event = 15KM: Gold (0.0)
|   Event = 30KM Mass Start: Gold (0.0)
|   Event = 3X5KM Relay: Gold (0.0)
|   Event = 20KM: Gold (0.0)
|   Event = 1000M: Gold (0.0)
|   Event = 3000M: Gold (0.0)
|   Event = Doubles: Gold (0.0)
|   Event = Singles: Gold (0.0)
|   Event = 5KM: Gold (0.0)
|   Event = K120 Individual (90M): Gold (0.0)
|   Event = 4X7.5KM Relay: Gold (0.0)
|   Event = Ice Dancing: Gold (0.0)
|   Event = 4X5KM Relay: Gold (0.0)
|   Event = Super-G: Gold (0.0)
|   Event = Team: Gold (0.0)
|   Event = K120 Team (90M): Gold (0.0)
|   Event = 7.5KM: Gold (0.0)
|   Event = 3000M Relay: Gold (0.0)
|   Event = 5000M Relay: Gold (0.0)
|   Event = 10KM Pursuit: Gold (0.0)
|   Event = 15KM Mass Start: Gold (0.0)
|   Event = 30KM: Gold (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Gold (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Gold (0.0)
|   Event = Moguls: Gold (0.0)
|   Event = Aerials: Gold (0.0)
|   Event = Giant-Slalom: Gold (0.0)
|   Event = Half-Pipe: Gold (0.0)
|   Event = 12.5Km Pursuit: Gold (0.0)
|   Event = 5Km Pursuit: Gold (0.0)
|   Event = Sprint 1.5KM: Gold (0.0)
|   Event = Sprint: Gold (0.0)
|   Event = Giant Parallel Slalom: Gold (0.0)
|   Event = 12.5KM Mass Start: Gold (0.0)
|   Event = 4X6KM Relay: Gold (0.0)
|   Event = Team Pursuit: Gold (0.0)
|   Event = Combined 15 + 15KM Mass Start: Gold (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Gold (0.0)
|   Event = Team Sprint: Gold (0.0)
|   Event = Individual Sprint: Gold (0.0)
|   Event = Snowboard Cross: Gold (0.0)
|   Event = Super Combined: Gold (0.0)
|   Event = Ski Cross: Gold (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Gold (0.0)
|   Event = Sprint K120: Gold (0.0)
|   Event = Team, 4X5 KM: Gold (0.0)
|   Event = Relay Mix: Gold (0.0)
|   Event = Two-Woman: Gold (0.0)
|   Event = Mixed Relay: Gold (0.0)
|   Event = Combined 15+15K: Gold (0.0)
|   Event = Combined7.5+7.5: Gold (0.0)
|   Event = Ski Halfpipe: Gold (0.0)
|   Event = Ski Slopestyle: Gold (0.0)
|   Event = Ind. K90 (70M): Gold (0.0)
|   Event = Large Hill: Gold (0.0)
|   Event = Normal Hill: Gold (0.0)
|   Event = Teams: Gold (0.0)
|   Event = K90 Individual: Gold (0.0)
|   Event = Giant Parall.S.: Gold (0.0)
|   Event = Parallel Slalom: Gold (0.0)
|   Event = Slopestyle: Gold (0.0)
Athlete = EVENSEN, Bernt: Bronze (3.0/2.0)
Athlete = FRIMAN, Jaakko: Bronze (1.0)
Athlete = FARRELL, John O: Bronze (1.0)
Athlete = ÖDEGAARD, Reidar: Bronze (1.0)
Athlete = HEGGE, Ole: Silver (1.0)
Athlete = ANDERSSON, Volger: Bronze (1.0)
Athlete = HEDLUND, Per Erik: Gold (1.0)
Athlete = JONSSON, Gustav: Silver (1.0)
Athlete = SNERSRUD, John: Bronze (1.0)
Athlete = VINJARENGEN, Hans: Bronze (2.0/1.0)
Athlete = BURKERT, Rudolf: Bronze (1.0)
Athlete = ANDERSEN, Alf: Gold (1.0)
Athlete = RUUD, Sigmund: Silver (1.0)
Athlete = BREHME, Albert: Bronze (1.0)
Athlete = GRAU, Fritz: Bronze (1.0)
Athlete = HOPMANN, Helmut: Bronze (1.0)
Athlete = HUTH, Werner: Bronze (1.0)
Athlete = KROTKI, Rudolf: Bronze (1.0)
Athlete = LUDWIG, Max: Bronze (1.0)
Athlete = MEHLHHORN, Hans: Bronze (1.0)
Athlete = ROSSNER, Heinrich: Bronze (1.0)
Athlete = ZAHN, Werner: Bronze (1.0)
Athlete = EAGAN, Edward: Gold (1.0)
Athlete = STEVENS, J. Hubert: Bronze (2.0/1.0)
Athlete = ASHFORTH, Albert: Silver (0.0)
Athlete = BRYANT, Precy D.: Bronze (1.0)
Athlete = GOODRICH, Hunter: Silver (1.0)
Athlete = HACKNEY, Clement: Silver (1.0)
Athlete = HOMBURGER, Henry A.: Bronze (2.0/1.0)
Athlete = HORTON, Edmund C: Silver (1.0)
Athlete = LIPSON, Howard S: Silver (1.0)
Athlete = MARTIN, Harry G: Bronze (2.0/1.0)
Athlete = STEVENS, Curtis: Gold (2.0/1.0)
Athlete = STEVENS, Francis Paul: Silver (1.0)
Athlete = MINTON, Robert: Bronze (1.0)
Athlete = ARTHUR, Adams: Gold (1.0)
Athlete = CAPADRUTT, Reto: Silver (2.0)
Athlete = FONJALLAZ, Gaston: Silver (1.0)
Athlete = FONJALLAZ, Gustave: Silver (1.0)
Athlete = FONJALLAZ, René: Silver (1.0)
Athlete = GEIER, Oscar: Silver (1.0)
Athlete = JENNY, Charles: Silver (1.0)
Athlete = KLOETTA, Antoine: Silver (0.0)
Athlete = STAUFFER, William: Silver (1.0)
Athlete = BALL, Rudolf: Bronze (1.0)
Athlete = HEINRICH, Alfred: Bronze (1.0)
Athlete = HERKER, Erich: Bronze (1.0)
Athlete = JÄNECKE, Gustav: Bronze (1.0)
Athlete = KORFF, Werner: Bronze (1.0)
Athlete = LEINWEBER, Walter: Silver (0.0)
Athlete = RÖMER, Erich: Bronze (1.0)
Athlete = SCHRÖTTLE, Martin: Bronze (1.0)
Athlete = SLEVOGT, Marquardt: Bronze (1.0)
Athlete = STROBL, Georg: Bronze (1.0)
Athlete = COCKBURN, William George: Gold (1.0)
Athlete = CROWLEY, Clifford: Gold (1.0)
Athlete = DUNCANSON, Albert: Gold (1.0)
Athlete = GARBUTT, George: Gold (1.0)
Athlete = HINKEL, Roy: Gold (1.0)
Athlete = LINDQUIST, C. Victor: Gold (1.0)
Athlete = MALLOY, Norman: Gold (1.0)
Athlete = MONSON, Walter: Silver (0.0)
Athlete = MOORE, Kenneth: Gold (1.0)
Athlete = RIVERS, N.Romeo: Gold (1.0)
Athlete = SIMPSON, Harold: Gold (1.0)
Athlete = SUTHERLAND, Hugh: Gold (1.0)
Athlete = WAGNER, W. Stanley: Gold (1.0)
Athlete = WISE, J. Alliston: Gold (1.0)
Athlete = ANDERSON, Osborn: Silver (1.0)
Athlete = BENT, John Peale: Silver (1.0)
Athlete = CHASE, John Pierce: Silver (0.0)
Athlete = COOKMAN, John Emery: Silver (1.0)
Athlete = EVERETT, Douglas Newton: Silver (1.0)
Athlete = FARRELL, Franklin: Silver (1.0)
Athlete = FITZGERALD, Joseph: Silver (1.0)
Athlete = FRAZIER, Edward Hartwell: Silver (1.0)
Athlete = GARRISON, John Bright: Bronze (2.0/1.0)
Athlete = HALLOCK, Gerard: Silver (1.0)
Athlete = LIVINGSTON, Robert Cambridge: Silver (1.0)
Athlete = NELSON, Francis Augustus: Silver (0.0)
Athlete = PALMER, Winthrop Hale: Silver (1.0)
Athlete = SMITH, Gordon: Bronze (2.0/1.0)
Athlete = WILSON, Montgomery: Bronze (1.0)
Athlete = SCHÄFER, Karl: Gold (1.0)
Athlete = VINSON, Maribel: Bronze (1.0)
Athlete = ROTTER, Emilia: Bronze (1.0)
Athlete = SZOLLAS, Laszlo: Bronze (2.0)
Athlete = BADGER, Sherwin: Silver (1.0)
Athlete = STACK, Frank: Bronze (1.0)
Athlete = JAFFEE, Irving: Gold (1.0)
Athlete = LOGAN, William F.: Bronze (2.0)
Athlete = SHEA, John A.: Gold (2.0)
Athlete = HURD, Alexander: Bronze (2.0/1.0)
Athlete = MURPHY, Edward: Silver (1.0)
Athlete = SAARINEN, Veli: Bronze (1.0)
Athlete = UTTERSTRÖM, Sven: Gold (1.0)
Athlete = WIKSTRÖM, Axel: Silver (2.0)
Athlete = RUSTADSTUEN, Arne: Bronze (1.0)
Athlete = LIIKKANEN, Väinö: Silver (0.0)
Athlete = STENEN, Ole: Silver (1.0)
Athlete = WALBERG, Kaare: Bronze (1.0)
Athlete = RUUD, Birger: Gold (2.0/1.0)
Athlete = BECK, Hans: Silver (0.0)
Athlete = CARDNO, James Farquhar: Bronze (1.0)
Athlete = DUGDALE, Gary: Bronze (1.0)
Athlete = GREEN, Charles Patrick: Bronze (1.0)
Athlete = MCEVOY, Frederick James: Bronze (1.0)
Athlete = BEERLI, Joseph: Gold (2.0/1.0)
Athlete = BOUVIER, Charles: Silver (0.0)
Athlete = GARTMANN, Arnold: Gold (1.0)
Athlete = MUSY, Pierre: Gold (1.0)
Athlete = AICHELE, Hans: Silver (1.0)
Athlete = BÜTIKOFER, Hans: Silver (1.0)
Athlete = FEIERABEND, Fritz
|   Year = '(-inf--2.198778]': Silver (0.0)
|   Year = '(-2.198778--1.827853]': Silver (2.0)
|   Year = '(-1.827853--1.456928]': Silver (1.0)
|   Year = '(-1.456928--1.086003]': Bronze (2.0)
|   Year = '(-1.086003--0.715079]': Silver (0.0)
|   Year = '(-0.715079--0.344154]': Silver (0.0)
|   Year = '(-0.344154-0.026771]': Silver (0.0)
|   Year = '(0.026771-0.397696]': Silver (0.0)
|   Year = '(0.397696-0.768621]': Silver (0.0)
|   Year = '(0.768621-inf)': Silver (0.0)
Athlete = COLGATE, Gilbert: Bronze (1.0)
Athlete = LAWRENCE, Richard Webster: Bronze (1.0)
Athlete = BROWN, Ivan Elmore: Gold (1.0)
Athlete = WASHBOND, Alan M.: Gold (1.0)
Athlete = KAMMER, August: Bronze (1.0)
Athlete = LA BATTE, Philip William: Bronze (1.0)
Athlete = LAX, John Charles: Bronze (1.0)
Athlete = MOONE, Thomas: Bronze (1.0)
Athlete = ROSS, Eldridge Baker: Bronze (1.0)
Athlete = ROWE, Paul Edward: Bronze (1.0)
Athlete = SHAUGHNESSY, Francis John: Bronze (1.0)
Athlete = SPAIN, Francis Jones: Bronze (1.0)
Athlete = STUBBS, Frank Raymond: Bronze (1.0)
Athlete = ARCHER, Alexander: Gold (1.0)
Athlete = BORLAND, James Andrew: Gold (1.0)
Athlete = BRENCHLEY, Edgar: Gold (1.0)
Athlete = CHAPPELL, James: Gold (1.0)
Athlete = COWARD, John: Gold (1.0)
Athlete = DAILLEY, Gordon Debenham: Gold (1.0)
Athlete = DAVEY, John Gerald: Gold (1.0)
Athlete = ERHARDT, Carl: Gold (1.0)
Athlete = FOSTER, James: Gold (1.0)
Athlete = KILPATRICK, John: Gold (1.0)
Athlete = STINCHCOMBE, Archibald: Silver (0.0)
Athlete = WYMAN, Robert: Gold (1.0)
Athlete = DEACON, Maxwell Arnold: Silver (1.0)
Athlete = FARGUHARSON, Hugh: Silver (1.0)
Athlete = FARMER-HORN, Kenneth: Silver (1.0)
Athlete = HAGGARTY, James: Silver (1.0)
Athlete = KITCHEN, Walter: Silver (1.0)
Athlete = MILTON, Raymond: Silver (1.0)
Athlete = MOORE, Francis: Silver (1.0)
Athlete = MURRAY, Herman: Silver (1.0)
Athlete = NASH, Arthur: Silver (1.0)
Athlete = NEVILLE, David John: Silver (1.0)
Athlete = SINCLAIR, Alexander: Silver (1.0)
Athlete = ST.GERMAIN, Ralph: Silver (1.0)
Athlete = THOMSON, William: Silver (1.0)
Athlete = KASPAR, Felix: Bronze (1.0)
Athlete = BAIER, Ernst: Gold (2.0/1.0)
Athlete = HULTEN, Vivi-Anne: Bronze (1.0)
Athlete = COLLEDGE, Cecilia: Silver (0.0)
Athlete = HERBER, Maxi: Gold (1.0)
Athlete = PAUSIN, Erik: Silver (1.0)
Athlete = PAUSIN, Ilse: Silver (0.0)
Athlete = STIEPL, Max: Bronze (1.0)
Athlete = WASENIUS, Birger: Silver (3.0/1.0)
Athlete = MATHISEN, Charles: Silver (0.0)
Athlete = OJALA, Antero: Bronze (1.0)
Athlete = FREISINGER, Leo: Bronze (1.0)
Athlete = KROG, Georg: Silver (1.0)
Athlete = ALLAIS, Emile: Bronze (1.0)
Athlete = PFNÜR, Franz: Gold (1.0)
Athlete = LANTSCHNER, Gustav: Silver (1.0)
Athlete = SCHOU-NILSEN, Laila: Bronze (1.0)
Athlete = CRANZ, Christel: Gold (1.0)
Athlete = GRASEGGER, Käthe: Silver (1.0)
Athlete = NIEMI, Pekka: Bronze (1.0)
Athlete = LARSSON, Erik August: Bronze (2.0/1.0)
Athlete = HAGEN, Oddbjorn: Gold (2.0/1.0)
Athlete = BERGER, John: Bronze (1.0)
Athlete = HÄGGBLAD, Artur: Bronze (1.0)
Athlete = MATSBO, Martin: Bronze (1.0)
Athlete = JALKANEN, Kalle: Gold (1.0)
Athlete = KARPPINEN, Klaus: Gold (1.0)
Athlete = LÄHDE, Matti: Gold (1.0)
Athlete = NURMELA, Sulo: Gold (1.0)
Athlete = BRODAHL, Sverre: Silver (1.0)
Athlete = HOFFSBAKKEN, Olaf: Silver (1.0)
Athlete = IVERSEN, Bjarne: Silver (1.0)
Athlete = ENGLUND, Nils-Joel: Silver (0.0)
Athlete = WIKLUND, Elis: Gold (1.0)
Athlete = ANDERSEN, Reidar: Bronze (1.0)
Athlete = ERIKSSON, Sven: Silver (1.0)
Athlete = BICKFORD, James John: Bronze (1.0)
Athlete = DUPREE, Donald: Silver (0.0)
Athlete = DUPREE, William: Bronze (1.0)
Athlete = HICKS, Thomas: Silver (0.0)
Athlete = DAMICO, William: Silver (0.0)
Athlete = MARTIN, Patrick Henry: Silver (3.0/1.0)
Athlete = RIMKUS, Edward: Silver (0.0)
Athlete = TYLER, Francis William: Gold (1.0)
Athlete = HOUBEN, Max: Silver (1.0)
Athlete = MANSVELD, Freddy: Silver (1.0)
Athlete = MOUVET, Jacques: Silver (1.0)
Athlete = NIELS, Louis-Georges: Silver (1.0)
Athlete = CARRON, Schuyler: Bronze (1.0)
Athlete = FORTUNE, Frederick Joseph: Bronze (1.0)
Athlete = ENDRICH, Felix: Gold (1.0)
Athlete = WALLER, Friedrich: Gold (1.0)
Athlete = EBERHARD, Paul Hans: Silver (1.0)
Athlete = CRAMMOND, John: Bronze (1.0)
Athlete = BIBBIA, Nino: Gold (1.0)
Athlete = BÄNNINGER, Hans: Bronze (1.0)
Athlete = BIELER, Alfred: Bronze (1.0)
Athlete = BOLLER, Heinrich: Bronze (1.0)
Athlete = CATTINI, Ferdinand: Bronze (1.0)
Athlete = CATTINI, Hans: Bronze (1.0)
Athlete = DÜRST, Hans: Bronze (1.0)
Athlete = DÜRST, Walter Paul: Bronze (1.0)
Athlete = HANDSCHIN, Emil: Bronze (1.0)
Athlete = LOHRER, Heini: Bronze (1.0)
Athlete = LOHRER, Werner: Bronze (1.0)
Athlete = PERL, Reto: Bronze (1.0)
Athlete = POLTERA, Gebhard: Bronze (1.0)
Athlete = POLTERA, Ulrich: Bronze (1.0)
Athlete = RÜEDI, Beat: Bronze (1.0)
Athlete = SCHUBIGER, Otto: Bronze (1.0)
Athlete = TREPP, Hans: Bronze (1.0)
Athlete = BROOKS, H.: Gold (1.0)
Athlete = DOWEY, Murray Albert: Gold (1.0)
Athlete = DUNSTER, Bernard Frank: Gold (1.0)
Athlete = FORBES, R.A.: Gold (1.0)
Athlete = GILPIN, A.: Gold (1.0)
Athlete = GRAVELLE, Jean Orval: Gold (1.0)
Athlete = GUZZO, Patrick: Gold (1.0)
Athlete = HALDER, Walter Edwin: Gold (1.0)
Athlete = HIBBERD, Thomas Edward: Gold (1.0)
Athlete = KING, Ross: Gold (1.0)
Athlete = LAPERRIERE, Henri-André: Gold (1.0)
Athlete = LECOMPTE, John Howard: Gold (1.0)
Athlete = LEICHNITZ, J.: Gold (1.0)
Athlete = MARA, George Edward: Gold (1.0)
Athlete = RENAUD, Albert Roméo: Gold (1.0)
Athlete = SCHROETER, Reginald John: Gold (1.0)
